id,key,value,type
2767543968,leisure,playground,regular
2767961744,leisure,playground,regular
2774349560,highway,turning_circle,regular
2775844807,amenity,parking,regular
2775844807,parking,multi-storey,regular
2775851439,name,Macy's,regular
2775851439,shop,department_store,regular
2775898101,name,Boulevard St. Louis Parking Garage,regular
2775898101,amenity,parking,regular
2775898101,parking,multi-storey,regular
2775943009,name,Burger King,regular
2775943009,amenity,fast_food,regular
2775943009,cuisine,burger,regular
2775963079,shop,car_repair,regular
2775987151,amenity,parking,regular
2780356046,leisure,playground,regular
2782179155,amenity,police,regular
2782221191,railway,level_crossing,regular
2782225607,railway,level_crossing,regular
2784685500,name,Victorian Plaza,regular
2784685500,leisure,park,regular
[phone],atm,yes,regular
[phone],name,UMB Bank,regular
[phone],phone,[phone],regular
[phone],amenity,bank,regular
[phone],website,http://www.umb.com,regular
2784689411,city,Ferguson,addr
2784689411,street,Church Street,addr
2784689411,postcode,63135,addr
2784689411,opening_hours,"Mo-Th 09:00-16:30, Fr 09:00-18:00, Sa 09:00-12:00",regular
2784689411,housenumber,1,addr
2807192105,name,Lowe's,regular
2807192105,shop,hardware,regular
2807742116,highway,turning_circle,regular
2807748104,highway,turning_loop,regular
2807751279,highway,turning_circle,regular
2811965473,railway,level_crossing,regular
2818847343,highway,street_lamp,regular
2818847343,light_source,lantern,regular
2818847348,ref,BL142,regular
2818847348,name,BL142,regular
2818847348,operator,Washington University in St Louis,regular
[phone],emergency,phone,regular
[phone],highway,turning_circle,regular
[phone],name,Home Depot,regular
2820936219,shop,doityourself,regular
2820936219,city,Wentzville,addr
2820936219,state,MO,addr
2820936219,street,Wentzville Parkway,addr
2820936219,postcode,63385,addr
2820936219,housenumber,1920,addr
2831881751,highway,street_lamp,regular
2835015140,name,Registration Tent 10 x 20,regular
2835015146,name,#28 (Garden Only),regular
2837156687,access,public,regular
2837156687,amenity,toilets,regular
2838475462,name,Pear Tree Inn Arnold,regular
[phone],note,Pets OK!,regular
[phone],phone,[phone] ./ [phone],regular
[phone],tourism,hotel,regular
2838475462,city,Arnold,addr
2838475462,wheelchair,yes,regular
2838475462,street,Drury Lane,addr
2838475462,postcode,63010,addr
2838475462,housenumber,1201,addr
2838475462,wheelchair,yes,toilets
2840785017,amenity,toilets,regular
2845273637,highway,crossing,regular
2845273637,crossing,unmarked,regular
2849317838,name,The Dam,regular
2849317838,amenity,restaurant,regular
2849317838,cuisine,burger,regular
2849350481,name,Walgreens,regular
2849350481,amenity,pharmacy,regular
2849350487,name,Starbucks,regular
2849350487,amenity,cafe,regular
2849350487,cuisine,coffee_shop,regular
2849350487,wheelchair,yes,regular
2850956254,highway,crossing,regular
2850956254,crossing,uncontrolled,regular
2851634800,highway,crossing,regular
2851634800,crossing,uncontrolled,regular
2852142367,highway,turning_circle,regular
2854395444,name,St Louis Cat Clinic,regular
2854395444,amenity,veterinary,regular
2862727030,name,Shaw Neighborhood Improvement Association,regular
[phone],phone,[phone],regular
[phone],office,nonprofit_neighborhood_association,regular
2862727030,website,http://shawstlouis.org/,regular
2862727030,city,St. Louis,addr
2862727030,street,Shenandoah Avenue,addr
2862727030,postcode,63110,addr
2862727030,opening_hours,"""by appointment""",regular
2862727030,housenumber,4103,addr
2867855592,name,David's Design Salon,regular
[phone],shop,hairdresser,regular
[phone],phone,[phone],regular
[phone],website,http://davidsdesignsalon.com/,regular
2867855592,city,St. Louis,addr
2867855592,street,South Grand Boulelvard,addr
2867855592,postcode,63104,addr
2867855592,opening_hours,Tuesday -Thursday 11:00 am – 7:00 pm; Friday 9:00 am – 5:00 pm; Saturday 8:00 am – 3:00 pm,regular
2867855592,housenumber,2233,addr
2873850867,name,"College of Public Health & Social Justice, Saint Louis University",regular
2873850867,smoking,no,regular
2873850867,building,commercial,regular
2873850867,city,"Saint Louis, MO",addr
2873850867,wheelchair,yes,regular
2873850867,street,Lafayette Avenue,addr
2873850867,postcode,63104,addr
2873850867,housenumber,3545,addr
2884505274,barrier,gate,regular
2884505299,barrier,gate,regular
[phone],name,Deer Creek Coffee,regular
[phone],phone,[phone],regular
[phone],amenity,cafe,regular
[phone],cuisine,coffee_shop,regular
2884660993,website,www.deercreekcoffee.com/,regular
2884660993,city,Ladue,addr
2884660993,street,Clayton Road,addr
2884660993,postcode,63124,addr
2884660993,opening_hours,M-F 6am-5pm; Sa 7am-5pm; Sun 7am-4pm,regular
2884660993,internet_access,yes,regular
2884660993,housenumber,9820,addr
2886362813,amenity,library,regular
2887546932,name,Ellisville Police Station,regular
2887546932,amenity,police,regular
2887546932,city,Ellisville,addr
2887546932,street,Weis Avenue,addr
2887546932,postcode,63011,addr
2889428968,highway,traffic_signals,regular
2892348337,access,no,regular
2892348337,barrier,gate,regular
2892638101,name,The Wildley Theatre,regular
2892638101,amenity,arts_centre,regular
2892638101,website,http://www.wildeytheatre.com/,regular
2892638101,city,Edwardsville,addr
2892638101,street,North Main Street,addr
2892638101,postcode,62025,addr
2892638101,housenumber,252,addr
2892653293,name,Madison County Sheriff's Department,regular
2892653293,amenity,police,regular
2892653293,website,http://www.co.madison.il.us/sheriff/sheriff.shtml,regular
2892653293,city,Edwardsville,addr
2892653293,street,Randle Street,addr
2892653293,postcode,62025,addr
2892653293,housenumber,405,addr
2892660644,name,Edwardsville Bus Station,regular
2892660644,highway,bus_stop,regular
2892660644,shelter,yes,regular
2892660644,website,http://www.mct.org/busServices/SchedulesandMaps.aspx,regular
2892660644,operator,Madison County Transit,regular
2892663270,name,Park Avenue Coffee,regular
2892663270,amenity,restaurant,regular
2892663270,cuisine,coffee_shop,regular
2892663270,city,St. Louis,addr
2892663270,wheelchair,no,regular
2892663270,street,Columbia Avenue,addr
2892663270,postcode,63139,addr
2892663270,housenumber,5105,addr
2892673959,name,Bird Cloud Recording,regular
2892673959,type,Audio,regular
2892673959,amenity,studio,regular
2892673959,website,http://birdcloudrecording.tumblr.com/,regular
2892673959,city,Edwardsville,addr
2892673959,street,North Main Street,addr
2892673959,postcode,62025,addr
2892673959,housenumber,144A,addr
2892699334,name,Second Reading Book Shop,regular
2892699334,shop,books,regular
2892699334,website,http://www.secondreadingbookshop.com/,regular
2892699334,city,Alton,addr
2892699334,street,East Broadway,addr
2892699334,postcode,62002,addr
2892699334,housenumber,16,addr
2892706754,name,1818 Chophouse,regular
2892706754,amenity,restaurant,regular
2892706754,cuisine,Steaks_and_Seafood,regular
2892706754,website,http://1818chophouse.com/,regular
2892706754,city,Edwardsville,addr
2892706754,street,South Buchanan Street,addr
2892706754,postcode,62025,addr
2892706754,housenumber,210,addr
2892722773,name,Wasabi,regular
2892722773,amenity,restaurant,regular
2892722773,cuisine,japanese,regular
2892722773,website,http://wasabisushibars.com/edwardsville,regular
2892722773,city,Edwardsville,addr
2892722773,street,South Buchanan Street,addr
2892722773,postcode,62025,addr
2892722773,housenumber,100,addr
2892740252,name,Cerreto's Maryville Pharmacy,regular
[phone],phone,[phone],regular
[phone],amenity,pharmacy,regular
[phone],website,http://www.maryvillerx.com/,regular
2892740252,city,Maryville,addr
2892740252,street,North Center Street,addr
2892740252,postcode,62062,addr
2892740252,opening_hours,Monday-Friday 9:00 a.m. –7:00 p.m. Saturday 9:00 a.m. –2:00 p.m. Closed Sunday and Major Holidays,regular
2892740252,housenumber,2700,addr
2893072603,name,Joe's Pizza and Pasta,regular
[phone],phone,[phone],regular
[phone],amenity,restaurant,regular
[phone],cuisine,pizza,regular
2893072603,website,http://www.orderjoes.com/menu.html,regular
2893072603,city,Edwardsville,addr
2893072603,street,Club Centre Court,addr
2893072603,postcode,62025,addr
2893072603,housenumber,4,addr
2893104314,name,Moto Mart,regular
2893104314,amenity,fuel,regular
2893104314,city,Edwardsville,addr
2893104314,street,North Main Street,addr
2893104314,postcode,62025,addr
2893104314,housenumber,1905,addr
2893263912,name,Kohl's,regular
[phone],shop,department_store,regular
[phone],phone,[phone],regular
[phone],city,Edwardsville,addr
[phone],street,Troy Road,addr
2893263912,opening_hours,Mon:9:00 am  -10:00 pm Tue:9:00 am  -10:00 pm Wed:9:00 am  -10:00 pm Thu:9:00 am  -10:00 pm Fri:9:00 am  -11:00 pm Sat:8:00 am  -11:00 pm Sun:9:00 am  -9:00 pm,regular
2893263912,housenumber,2120,addr
2893305260,name,Orient Wok Chop Suey,regular
[phone],phone,[phone],regular
[phone],amenity,restaurant,regular
[phone],cuisine,chinese,regular
2893305260,city,Edwardsville,addr
2893305260,street,Center Grove Road,addr
2893305260,postcode,62025,addr
2893305260,housenumber,6698,addr
2893335764,name,Walmart,regular
[phone],shop,department_store,regular
[phone],phone,[phone],regular
[phone],city,Glen Carbon,addr
[phone],street,Junction Drive,addr
2893335764,postcode,62034,addr
2893335764,housenumber,400,addr
2893495855,highway,bus_stop,regular
2893495855,shelter,yes,regular
2906087901,railway,level_crossing,regular
2906087916,railway,level_crossing,regular
2906093463,railway,level_crossing,regular
2907557792,amenity,parking,regular
2908167010,highway,traffic_signals,regular
2910242567,type,broad_leaved,regular
2910242567,de,Felsenbirne,name
2910242567,en,Serviceberry,name
2910242567,natural,tree,regular
2910242567,wikipedia,en:Amelanchier,regular
2912903594,highway,turning_circle,regular
2918958652,name,Country Inn & Suites by Carlson,regular
2918958652,tourism,hotel,regular
2919667020,highway,turning_circle,regular
2923822989,name,Shirl K. Floral Designs,regular
2923822989,shop,florist,regular
2924677100,name,Crown Candy Kitchen,regular
2924677100,amenity,restaurant,regular
2924677100,cuisine,ice_cream,regular
2924677100,smoking,no,regular
2924677100,capacity,80,regular
2924677100,city,Saint Louis,addr
2924677100,street,Saint Louis Avenue,addr
2924677100,postcode,63106,addr
2924677100,opening_hours,"MON-THUR 10:30AM – 8:00PM, FRI-SAT 10:30AM – 9:00PM, SUN 11:00AM – 5:00PM",regular
2924677100,housenumber,1401,addr
2924791853,name,Phillips 66,regular
2924791853,amenity,fuel,regular
2925134552,railway,level_crossing,regular
2934786062,name,Chicken's,regular
2934786062,amenity,restaurant,regular
2934786062,cuisine,american,regular
2934786067,name,Saint Liborius Parish Center,regular
2934786067,amenity,community_center,regular
2934990994,name,Walgreens,regular
2934990994,amenity,pharmacy,regular
2941388806,highway,turning_circle,regular
2943813484,highway,crossing,regular
2943902309,highway,crossing,regular
2948757713,source,Bing,regular
2948757713,highway,crossing,regular
2959250633,name,High & Dry Foundation Repair,regular
[phone],phone,[phone],regular
[phone],office,company,regular
[phone],source,local knowledge,regular
2959250633,website,http://highanddrystl.com,regular
2959250633,city,High Ridge,addr
2959250633,street,Penta Drive,addr
2959250633,postcode,63049,addr
2959250633,opening_hours,Mo-Fr 07:30-17:00,regular
2959250633,housenumber,2103,addr
2961496048,name,Riley's Florist,regular
2961496048,shop,florist,regular
2961496048,city,St. Louis,addr
2961496048,street,South 7th Street,addr
2961496048,postcode,63104,addr
2961496048,bitcoin,yes,payment
2961496048,housenumber,1705,addr
2966476389,name,Playground,regular
2966476389,leisure,playground,regular
2966958969,power,tower,regular
2970745190,name,Lean Media,regular
2970745190,city,Wildwood,addr
2970745190,street,MO 109,addr
2970745190,postcode,63040,addr
2970745190,housenumber,2646,addr
2992357439,name,Rally's,regular
2992357439,amenity,fast_food,regular
2992357439,cuisine,burger,regular
2992357439,street,Halls Ferry Road,addr
2992357439,postcode,63136,addr
2992357439,housenumber,10004,addr
2998231358,highway,turning_circle,regular
2998352743,highway,turning_circle,regular
3000118269,amenity,parking,regular
3003351734,name,Hardees,regular
[phone],amenity,restaurant,regular
[phone],name,Circle K,regular
[phone],phone,[phone],regular
[phone],amenity,fuel,regular
[phone],city,St. Charles,addr
3010519575,street,Caulks Hill Road,addr
3010519575,postcode,63304,addr
3010519575,housenumber,1525,addr
3015034646,highway,turning_circle,regular
3015484467,highway,turning_circle,regular
3015484623,highway,turning_circle,regular
3015484638,highway,turning_circle,regular
3025220990,name,Burger King,regular
3025220990,amenity,fast_food,regular
3025253215,name,Bandana's BBQ,regular
3025253215,amenity,restaurant,regular
3025266732,name,Hampton Inn,regular
3025266732,tourism,hotel,regular
3028518280,fee,yes,regular
3028518280,name,GeneralBytes two-way bitcoin kiosk,regular
3028518280,note,"Charges 8% over Coinbase for buys, 3% under for sells Contact: [email]",regular
3028518280,amenity,atm,regular
3028518280,cash_in,yes,regular
3028518280,website,http://getsumbits.com?ref=coinmap,regular
3028518280,cash_out,yes,regular
3028518280,operator,Sumbits,regular
3028518280,city,St. Louis,addr
3028518280,state,MO,addr
3028518280,street,South Grand Boulelvard,addr
3028518280,currency:XBT,yes,regular
3028518280,postcode,63118,addr
3028518280,drive_through,no,regular
3028518280,housenumber,4144,addr
3044058822,highway,turning_circle,regular
3044080630,highway,turning_circle,regular
3044904724,amenity,parking,regular
3044925377,leisure,slipway,regular
3051436906,highway,turning_circle,regular
3051437116,highway,turning_circle,regular
3056440746,highway,turning_circle,regular
3056740922,highway,turning_circle,regular
3056763048,highway,turning_circle,regular
3060844217,name,Project Management Academy St. Louis,regular
[phone],phone,[phone],regular
[phone],website,http://projectmanagementacademy.net/pmp-certification/st-louis,regular
3060844217,city,St. Louis,addr
3060844217,street,Westline Drive,addr
3060844217,postcode,63146,addr
3060844217,housenumber,11888,addr
3065782416,ele,143,regular
3065782416,name,Memorial Tabernacle Christian Life Center,regular
3065782416,amenity,place_of_worship,regular
3065782416,religion,christian,regular
3065782416,denomination,baptist,regular
3066106605,highway,turning_circle,regular
3077137078,name,Walgreens,regular
3077137078,amenity,pharmacy,regular
3084114916,highway,turning_circle,regular
3091777197,name,Shaw Nature Reserve,regular
3091777197,leisure,park,regular
3097884414,ref,8A,regular
3097884414,exit_to,94,regular
3097884414,highway,motorway_junction,regular
3098157145,highway,turning_circle,regular
3102652028,highway,turning_circle,regular
3121378375,railway,level_crossing,regular
3127075835,highway,turning_circle,regular
3157335457,leisure,slipway,regular
3157348258,amenity,parking,regular
3157349328,amenity,parking,regular
3157349401,amenity,parking,regular
3157349406,amenity,parking,regular
3157349426,amenity,parking,regular
3162338526,amenity,parking,regular
3164037981,amenity,parking,regular
3164038011,highway,turning_circle,regular
3164038061,amenity,parking,regular
3164038132,amenity,parking,regular
3164053811,railway,level_crossing,regular
3164053821,railway,level_crossing,regular
3164065913,amenity,parking,regular
3165525178,highway,turning_circle,regular
3165830283,railway,level_crossing,regular
3169889012,railway,level_crossing,regular
3169896752,railway,level_crossing,regular
3173444975,railway,level_crossing,regular
3180134094,name,Drury Inn St Louis-Convention Center ,regular
3180134094,tourism,hotel,regular
3180921039,name,Angelo's Taverna,regular
3180921039,source,local resident,regular
3180921039,amenity,restaurant,regular
3180921039,cuisine,italian,regular
3180921039,website,http://www.yelp.com/biz/angelos-taverna-saint-louis,regular
3180921039,housename,National Fur exchange,addr
3180979635,name,Trova,regular
3180979635,shop,clothes,regular
3180979635,source,Local knowledge,regular
3180979635,website,http://www.trovagifts.com/,regular
3180979635,city,St Louis,addr
3180979635,street,N 7th street,addr
3180979635,designation,gifts,regular
3180979635,postcode,63101,addr
3180979635,housename,MX,addr
3180979635,housenumber,550 ,addr
3188964841,name,Al-Tarboush,regular
3188964841,amenity,restaurant,regular
3188964841,cuisine,middle_eastern,regular
3188970961,name,United Provisions,regular
3188970961,shop,supermarket,regular
3188970961,source,Local Knowledge,regular
3188970961,website,http://unitedprovisions.com/,regular
3188970961,operator,Jay International Foods,regular
3188970961,city,St. Louis,addr
3188970961,street,Delmar Blvd,addr
3188977325,name,Kate Chopin,regular
3188977325,tourism,attraction,regular
3188977325,website,http://www.stlouiswalkoffame.org/inductees/kate-chopin.html,regular
3188977325,city,University City,addr
3188977325,wikipedia,en:Kate Chopin,regular
3188977325,state,MO,addr
3188977325,street,Delmar Boulevard,addr
3188977325,postcode,63130,addr
3188977325,housenumber,6310,addr
3188978255,name,Elijah Lovejoy,regular
3188978255,tourism,attraction,regular
3188978255,website,http://www.stlouiswalkoffame.org/inductees/elijah-lovejoy.html,regular
3188978255,city,University City,addr
3188978255,wikipedia,en:Elijah Parish Lovejoy,regular
3188978255,state,MO,addr
3188978255,street,Delmar Boulevard,addr
3188978255,postcode,63130,addr
3188978255,housenumber,6332,addr
3188983574,name,Circle K,regular
3188983574,shop,convenience,regular
3188983574,city,St. Louis,addr
3188983574,state,MO,addr
3188983574,street,Delmar Boulevard,addr
3188983574,postcode,63130,addr
3188983574,housenumber,6201,addr
3188985521,name,St. Louis Bread Company,regular
3188985521,amenity,restaurant,regular
3188985521,cuisine,sandwich,regular
3188993689,name,Dee Dee's Deli,regular
3188993689,amenity,restaurant,regular
3188993689,cuisine,american,regular
3188993689,website,http://deedeesdeli.com/,regular
3188993689,city,St Louis,addr
3188993689,street,Washington,addr
3188993689,designation,Deli,regular
3188993689,postcode,63101,addr
3188993689,housename,Lamert Building,addr
3188993689,housenumber,130,addr
3189005643,name,Fork & Stix,regular
3189005643,amenity,restaurant,regular
3189005643,cuisine,thai,regular
3189030144,name,The Dubliner,regular
3189030144,source,local Knowledge,regular
3189030144,amenity,pub,regular
3189030144,website,http://www.dublinerstl.com/,regular
3189030144,city,St louis,addr
3189030144,street,Washington AVE,addr
3189030144,designation,Irish Pub,regular
3189030144,postcode,63101,addr
3189030144,housename,Bee Hat,addr
3189030144,housenumber,1025,addr
3189042805,name,Racanelli's,regular
3189042805,amenity,restaurant,regular
3189042805,cuisine,pizza,regular
3189051361,name,Subterranean Books,regular
3189051361,shop,books,regular
3189051763,name,Sole and Blues,regular
3189065501,name,Copia Wine Mart and Bodega,regular
3189065501,shop,supermarket,regular
3189065501,city,St Lou,addr
3189065501,street,Washington,addr
3189065501,designation,Convenience,regular
3189065501,housename,Vanguard,addr
3189069561,name,Chuck Berry Statue,regular
3189069561,tourism,artwork,regular
3189069561,website,http://www.chuckberrystatue.com/,regular
3189069561,material,bronze,regular
3189069561,wikipedia,en:Harry Weber (sculptor),regular
3189069561,artist_name,Harry Weber,regular
3189069561,artwork_type,statue,regular
3189069561,artwork_subject,Chuck Berry,regular
3189077261,name,Seoul Taco,regular
3189077261,amenity,restaurant,regular
3189077261,cuisine,mexican/korean,regular
3189077261,website,http://www.seoultaco.com/,regular
3189077261,city,University City,addr
3189077261,state,MO,addr
3189077261,street,Melville Avenue,addr
3189077261,postcode,63130,addr
3189077261,housenumber,571,addr
3189105416,fee,yes,regular
3189105416,name,ChargePoint,regular
3189105416,amenity,charging_station,regular
3189105416,voltage,240,regular
3189105416,amperage,30,regular
3189105416,capacity,2,regular
3189105416,type1,2,socket
3189105416,opening_hours,24/7,regular
3189517797,name,Banfield Pet Hospital,regular
3189517797,amenity,veterinary,regular
3189517797,city,Florissant,addr
3189517797,state,MO,addr
3189517797,street,New Halls Ferry Road,addr
3189517797,postcode,63033,addr
3189517797,housenumber,13927,addr
3189539931,amenity,atm,regular
3189539931,operator,US Bank,regular
3189579291,name,Shop'n'Save Pharmacy,regular
3189579291,amenity,pharmacy,regular
3189579291,operator,Shop'n'Save,regular
3189579291,city,Florissant,addr
3189579291,state,MO,addr
3189579291,street,Flower Valley Shopping Center,addr
3189579291,postcode,63033,addr
3189579291,opening_hours,Mo-Fr 09:00-21:00; Sa 09:00-18:00; Su 10:00-16:00,regular
3189579291,housenumber,175,addr
3190455225,name,Commerce Bank,regular
3190455225,amenity,atm,regular
3190455225,operator,Commerce Bank NA,regular
3191027435,name,Pita Pit,regular
3191027435,amenity,restaurant,regular
3191027435,cuisine,fast_casual,regular
3191034808,power,tower,regular
3191034813,power,tower,regular
3191034818,power,tower,regular
3191034823,power,tower,regular
3191034828,power,tower,regular
3191034833,power,tower,regular
3191034838,power,tower,regular
3191034848,power,tower,regular
3191034853,power,tower,regular
3191034858,power,tower,regular
3191035063,power,tower,regular
3191035068,power,tower,regular
3191035478,power,tower,regular
3191038922,railway,level_crossing,regular
3191071557,name,Gyro House,regular
3191071557,amenity,restaurant,regular
3191071557,cuisine,greek,regular
3191080329,name,Puzzles Hookah Lounge,regular
3191080329,amenity,restaurant,regular
3191081096,name,HSB Tobacconist,regular
3191081096,shop,tobacco,regular
3191082605,name,Chubbies,regular
3191082605,amenity,restaurant,regular
3191082605,cuisine,burger,regular
3191084138,power,tower,regular
3191084143,power,tower,regular
3191084148,power,tower,regular
3191084153,power,tower,regular
3191087286,name,Macro Sun,regular
3191087286,shop,interior_decoration,regular
3191088165,power,tower,regular
3191088170,name,Meshuggah,regular
3191088170,amenity,cafe,regular
3191091052,name,Iron Age Studio,regular
3191091052,shop,tattoo,regular
3191096249,name,Austin Warren,regular
3191096249,shop,boutique,regular
3191098101,name,Vapor Exchange,regular
3191098101,shop,e-cigarette,regular
3191099897,name,Enigma Tattoo,regular
3191099897,shop,tattoo,regular
3191102362,name,The Good Pie,regular
3191102362,amenity,restaurant,regular
3191102362,cuisine,pizza,regular
3191103638,name,Game Stop,regular
3191103638,shop,video_games,regular
3191109473,power,tower,regular
3191109478,power,tower,regular
3191109483,power,tower,regular
3191109488,power,tower,regular
3191109494,power,tower,regular
3191109499,power,tower,regular
3191109504,power,tower,regular
3191109509,power,tower,regular
3191109515,power,tower,regular
3191109520,power,tower,regular
3191109525,power,tower,regular
3191109530,power,tower,regular
3191109535,power,tower,regular
3191109545,power,tower,regular
3192283281,note,City Private lot,regular
3192283281,access,no,regular
3192283281,barrier,gate,regular
3192418972,amenity,bicycle_parking,regular
3192420421,amenity,bicycle_parking,regular
3192421743,amenity,bicycle_parking,regular
3192424743,amenity,bicycle_parking,regular
3192424758,name,Loop Trolley,regular
3192424758,tourism,attraction,regular
3196498922,amenity,parking,regular
3201006829,source,bing,regular
3201006829,highway,crossing,regular
3201006829,crossing,zebra,regular
3214298070,highway,turning_circle,regular
3218288070,name,O'Fallon Family YMCA,regular
3218288070,leisure,fitness_centre,regular
3218288070,city,O'Fallon,addr
3219458835,highway,turning_circle,regular
3234535673,name,ALDI,regular
3234535673,shop,supermarket,regular
3234535673,city,Bass Pro Drive,addr
3234535673,state,MO,addr
3234535673,street,Bass Pro Drive,addr
3234535673,postcode,63301,addr
3234535673,opening_hours,Mo-Sa 09:00-21:00; Su 09:00-20:00,regular
3234535673,housenumber,1335,addr
3234865384,name,Saint Joseph Parish in Manchester,regular
[phone],phone,[phone],regular
[phone],amenity,place_of_worship,regular
[phone],website,http://www.stjoemanchester.org/,regular
3234865384,religion,christian,regular
3234865384,city,Manchester,addr
3234865384,street,Saint Joseph Lane,addr
3234865384,denomination,roman_catholic,regular
3234865384,postcode,63021,addr
3234865384,housenumber,567,addr
3238918097,name,Aldi,regular
3238918097,shop,supermarket,regular
3238918102,name,FMC Dialysis Services,regular
3238918102,amenity,clinic,regular
3238918107,name,Pier One Imports,regular
3238918107,shop,yes,regular
3238918117,name,Mid Rivers Day Care,regular
3238918117,amenity,kindergarten,regular
3241172417,name,Ste. Genevieve du Bois School,regular
3241172417,building,school,regular
3241172417,city,Warson Woods,addr
3241172417,state,MO,addr
3241172417,street,North Woodlawn,addr
3241172417,postcode,63122,addr
3241172417,housenumber,1575,addr
3241366594,name,FedEx Office,regular
3241366594,brand,FedEx,regular
3241366594,amenity,post_office,regular
3241366599,name,Oberweis,regular
3241366599,amenity,restaurant,regular
3241366599,cuisine,ice_cream,regular
3241366614,highway,traffic_signals,regular
3241367339,highway,traffic_signals,regular
3241643473,highway,stop,regular
3241643473,direction,forward,regular
3241643478,highway,stop,regular
3241643478,direction,forward,regular
3241643483,highway,stop,regular
3241643483,direction,backward,regular
3241643488,highway,stop,regular
3241643488,direction,forward,regular
3241643498,highway,stop,regular
3241643498,direction,backward,regular
3241643503,highway,stop,regular
3241643503,direction,backward,regular
3241643518,highway,stop,regular
3241643518,direction,backward,regular
3241971144,name,Brio Tuscan Grill,regular
3241971144,amenity,restaurant,regular
3242651662,name,Orscheln Farm & Home,regular
3242651662,shop,doityourself,regular
3242651662,website,http://www.orschelnfarmhome.com,regular
3242651662,city,Washington,addr
3242651662,state,MO,addr
3242651662,street,Washington Corners,addr
3242651662,postcode,63090,addr
3242651662,opening_hours,"Mo-Sa 8:00-21:00, Su 9:00-18:00",regular
3242651662,housenumber,860,addr
3250966676,highway,crossing,regular
3250966676,crossing,zebra,regular
3251416826,highway,turning_loop,regular
3251416966,highway,turning_loop,regular
3254057768,leisure,swimming_pool,regular
3254057808,leisure,swimming_pool,regular
3257505014,name,Plaza Office Tower,regular
3257505014,note,Office available for rent. Most Convenient Location.,regular
[phone],phone,[phone],regular
[phone],office,company,regular
[phone],smoking,no,regular
3257505014,website,www.airportplazainn.com,regular
3257505014,city,Bridgeton,addr
3257505014,state,MO,addr
3257505014,street,North Lindbergh Boulevard,addr
3257505014,postcode,63044,addr
3257505014,opening_hours,9:00-17:00,regular
3257505014,housenumber,4530,addr
3260506462,highway,crossing,regular
3260848154,name,St Louis Bread Co (Panera),regular
[phone],phone,[phone] ·,regular
[phone],source,Local Knowledge,regular
[phone],amenity,restaurant,regular
3260848154,cuisine,american,regular
3260848154,smoking,no,regular
3260848154,website,https://www.panerabread.com/en-us/home.html,regular
3260848154,city,St Louis,addr
3260848154,wikipedia,en:Panera Bread,regular
3260848154,state,MO,addr
3260848154,wheelchair,limited,regular
3260848154,street,North 6th Street,addr
3260848154,postcode,63101,addr
3260848154,opening_hours,6am-7pm,regular
3260848154,housenumber,116,addr
3262222680,name,PI Pitziria,regular
3262222680,amenity,restaurant,regular
3262222680,cuisine,pizza,regular
3262222680,smoking,no,regular
3262222680,city,St Louis,addr
3262222680,state,mo,addr
3262222680,street,Washington Avenue,addr
3262222680,postcode,63101,addr
3262222680,opening_hours,11am- midnight sunday 11am-11pm,regular
3262222680,housenumber,610,addr
3262258361,name,Dreher Park,regular
3262258361,leisure,park,regular
3266853473,name,Gateway Middle School,regular
[phone],phone,[phone],regular
[phone],amenity,school,regular
[phone],website,http://www.slps.org/Domain/3493,regular
3277483625,highway,turning_circle,regular
3291835232,amenity,toilets,regular
3291839929,leisure,playground,regular
3291844068,amenity,parking,regular
3291844099,amenity,parking,regular
3291844619,amenity,parking,regular
3292612604,amenity,parking,regular
3292651892,name,Hamburg Trail trailhead,regular
3292651892,amenity,parking,regular
3292651892,highway,trailhead,regular
3292651908,amenity,parking,regular
3292742428,highway,turning_circle,regular
3305001893,leisure,swimming_pool,regular
3305001898,leisure,swimming_pool,regular
3305001913,leisure,swimming_pool,regular
3305001933,highway,turning_circle,regular
3305001953,leisure,swimming_pool,regular
3305001958,leisure,swimming_pool,regular
3305002048,leisure,swimming_pool,regular
3305002053,leisure,swimming_pool,regular
3305002058,leisure,swimming_pool,regular
3305002118,leisure,swimming_pool,regular
3305002123,leisure,swimming_pool,regular
3305002133,leisure,swimming_pool,regular
3305002138,leisure,swimming_pool,regular
3305002148,leisure,swimming_pool,regular
3305002188,highway,turning_circle,regular
3305002238,leisure,swimming_pool,regular
3306794383,name,Saint Andrew United Methodist Church,regular
[phone],phone,[phone],regular
[phone],amenity,place_of_worship,regular
[phone],website,http://saintandrewumc.net/,regular
3306794383,religion,christian,regular
3306794383,city,Florissant,addr
3306794383,street,North Highway 67,addr
3306794383,denomination,methodist,regular
3306794383,postcode,63034,addr
3306794383,housenumber,3975,addr
3313063945,highway,turning_circle,regular
3314453813,highway,turning_circle,regular
3314453858,highway,turning_circle,regular
3317250013,highway,turning_circle,regular
3317600887,highway,turning_circle,regular
3317600917,highway,turning_circle,regular
3321200377,highway,turning_circle,regular
3321348446,highway,turning_circle,regular
3327052985,highway,turning_circle,regular
3334953961,tourism,camp_site,regular
3335161798,man_made,tower,regular
